SensorCalibCoefBank[2481],0
SensorCalibCoefBank[2482],0
SensorCalibCoefBank[2483],0
SensorCalibCoefBank[2484],0
SensorCalibCoefBank[2485],0
SensorCalibCoefBank[2486],0
SensorCalibCoefBank[2487],0
SensorCalibCoefBank[2488],0
SensorCalibCoefBank[2489],0
SensorCalibCoefBank[2490],0
SensorCalibCoefBank[2491],0
SensorCalibCoefBank[2492],0
SensorCalibCoefBank[2493],0
SensorCalibCoefBank[2494],0
SensorCalibCoefBank[2495],0
SensorCalibCoefBank[2496],0
SensorCalibCoefBank[2497],0
SensorCalibCoefBank[2498],0
SensorCalibCoefBank[2499],0
SensorCalibCoefBank[2500],0
SensorCalibCoefBank[2501],0
SensorCalibCoefBank[2502],0
SensorCalibCoefBank[2503],0
SensorCalibCoefBank[2504],0
SensorCalibCoefBank[2505],0
SensorCalibCoefBank[2506],0
SensorCalibCoefBank[2507],0
SensorCalibCoefBank[2508],0
SensorCalibCoefBank[2509],0
SensorCalibCoefBank[2510],0
SensorCalibCoefBank[2511],0
SensorCalibCoefBank[2512],0
SensorCalibCoefBank[2513],0
SensorCalibCoefBank[2514],0
SensorCalibCoefBank[2515],0
SensorCalibCoefBank[2516],0
SensorCalibCoefBank[2517],0
SensorCalibCoefBank[2518],0
SensorCalibCoefBank[2519],0
SensorCalibCoefBank[2520],0
SensorCalibCoefBank[2521],0
SensorCalibCoefBank[2522],0
SensorCalibCoefBank[2523],0
SensorCalibCoefBank[2524],0
SensorCalibCoefBank[2525],0
SensorCalibCoefBank[2526],0
SensorCalibCoefBank[2527],0
SensorCalibCoefBank[2528],0
SensorCalibCoefBank[2529],0
SensorCalibCoefBank[2530],0
SensorCalibCoefBank[2531],0
SensorCalibCoefBank[2532],0
SensorCalibCoefBank[2533],0
SensorCalibCoefBank[2534],0
SensorCalibCoefBank[2535],0
SensorCalibCoefBank[2536],0
SensorCalibCoefBank[2537],0
SensorCalibCoefBank[2538],0
SensorCalibCoefBank[2539],0
SensorCalibCoefBank[2540],0
SensorCalibCoefBank[2541],0
SensorCalibCoefBank[2542],0
SensorCalibCoefBank[2543],0
SensorCalibCoefBank[2544],0
SensorCalibCoefBank[2545],0
SensorCalibCoefBank[2546],0
SensorCalibCoefBank[2547],0
SensorCalibCoefBank[2548],0
SensorCalibCoefBank[2549],0
SensorCalibCoefBank[2550],0
SensorCalibCoefBank[2551],0
SensorCalibCoefBank[2552],0
SensorCalibCoefBank[2553],0
SensorCalibCoefBank[2554],0
SensorCalibCoefBank[2555],0
SensorCalibCoefBank[2556],0
SensorCalibCoefBank[2557],0
SensorCalibCoefBank[2558],0
SensorCalibCoefBank[2559],0
SensorCalibCoefBank[2560],0
SensorCalibCoefBank[2561],0
SensorCalibCoefBank[2562],0
SensorCalibCoefBank[2563],0
SensorCalibCoefBank[2564],0
SensorCalibCoefBank[2565],0
SensorCalibCoefBank[2566],0
SensorCalibCoefBank[2567],0
SensorCalibCoefBank[2568],0
SensorCalibCoefBank[2569],0
SensorCalibCoefBank[2570],0
SensorCalibCoefBank[2571],0
SensorCalibCoefBank[2572],0
SensorCalibCoefBank[2573],0
SensorCalibCoefBank[2574],0
SensorCalibCoefBank[2575],0
SensorCalibCoefBank[2576],0
SensorCalibCoefBank[2577],0
SensorCalibCoefBank[2578],0
SensorCalibCoefBank[2579],0
SensorCalibCoefBank[2580],0
SensorCalibCoefBank[2581],0
SensorCalibCoefBank[2582],0
SensorCalibCoefBank[2583],0
SensorCalibCoefBank[2584],0
SensorCalibCoefBank[2585],0
SensorCalibCoefBank[2586],0
SensorCalibCoefBank[2587],0
SensorCalibCoefBank[2588],0
SensorCalibCoefBank[2589],0
SensorCalibCoefBank[2590],0
SensorCalibCoefBank[2591],0
SensorCalibCoefBank[2592],0
SensorCalibCoefBank[2593],0
SensorCalibCoefBank[2594],0
SensorCalibCoefBank[2595],0
SensorCalibCoefBank[2596],0
SensorCalibCoefBank[2597],0
SensorCalibCoefBank[2598],0
SensorCalibCoefBank[2599],0
SensorCalibCoefBank[2600],0
SensorCalibCoefBank[2601],0
SensorCalibCoefBank[2602],0
SensorCalibCoefBank[2603],0
SensorCalibCoefBank[2604],0
SensorCalibCoefBank[2605],0
SensorCalibCoefBank[2606],0
SensorCalibCoefBank[2607],0
SensorCalibCoefBank[2608],0
SensorCalibCoefBank[2609],0
SensorCalibCoefBank[2610],0
SensorCalibCoefBank[2611],0
SensorCalibCoefBank[2612],0
SensorCalibCoefBank[2613],0
SensorCalibCoefBank[2614],0
SensorCalibCoefBank[2615],0
SensorCalibCoefBank[2616],0
SensorCalibCoefBank[2617],0
SensorCalibCoefBank[2618],0
SensorCalibCoefBank[2619],0
SensorCalibCoefBank[2620],0
SensorCalibCoefBank[2621],0
SensorCalibCoefBank[2622],0
SensorCalibCoefBank[2623],0
SensorCalibCoefBank[2624],0
SensorCalibCoefBank[2625],0
SensorCalibCoefBank[2626],0
SensorCalibCoefBank[2627],0
SensorCalibCoefBank[2628],0
SensorCalibCoefBank[2629],0
SensorCalibCoefBank[2630],0
SensorCalibCoefBank[2631],0
SensorCalibCoefBank[2632],0
SensorCalibCoefBank[2633],0
SensorCalibCoefBank[2634],0
SensorCalibCoefBank[2635],0
SensorCalibCoefBank[2636],0
SensorCalibCoefBank[2637],0
SensorCalibCoefBank[2638],0
SensorCalibCoefBank[2639],0
SensorCalibCoefBank[2640],0
SensorCalibCoefBank[2641],0
SensorCalibCoefBank[2642],0
SensorCalibCoefBank[2643],0
SensorCalibCoefBank[2644],0
SensorCalibCoefBank[2645],0
SensorCalibCoefBank[2646],0
SensorCalibCoefBank[2647],0
SensorCalibCoefBank[2648],0
SensorCalibCoefBank[2649],0
SensorCalibCoefBank[2650],0
SensorCalibCoefBank[2651],0
SensorCalibCoefBank[2652],0
SensorCalibCoefBank[2653],0
SensorCalibCoefBank[2654],0
SensorCalibCoefBank[2655],0
SensorCalibCoefBank[2656],0
SensorCalibCoefBank[2657],0
SensorCalibCoefBank[2658],0
SensorCalibCoefBank[2659],0
SensorCalibCoefBank[2660],0
SensorCalibCoefBank[2661],0
SensorCalibCoefBank[2662],0
SensorCalibCoefBank[2663],0
SensorCalibCoefBank[2664],0
SensorCalibCoefBank[2665],0
SensorCalibCoefBank[2666],0
SensorCalibCoefBank[2667],0
SensorCalibCoefBank[2668],0
SensorCalibCoefBank[2669],0
SensorCalibCoefBank[2670],0
SensorCalibCoefBank[2671],0
SensorCalibCoefBank[2672],0
SensorCalibCoefBank[2673],0
SensorCalibCoefBank[2674],0
SensorCalibCoefBank[2675],0
SensorCalibCoefBank[2676],0
SensorCalibCoefBank[2677],0
SensorCalibCoefBank[2678],0
SensorCalibCoefBank[2679],0
SensorCalibCoefBank[2680],0
SensorCalibCoefBank[2681],0
SensorCalibCoefBank[2682],0
SensorCalibCoefBank[2683],0
SensorCalibCoefBank[2684],0
SensorCalibCoefBank[2685],0
SensorCalibCoefBank[2686],0
SensorCalibCoefBank[2687],0
SensorCalibCoefBank[2688],0
SensorCalibCoefBank[2689],0
SensorCalibCoefBank[2690],0
SensorCalibCoefBank[2691],0
SensorCalibCoefBank[2692],0
SensorCalibCoefBank[2693],0
SensorCalibCoefBank[2694],0
SensorCalibCoefBank[2695],0
SensorCalibCoefBank[2696],0
SensorCalibCoefBank[2697],0
SensorCalibCoefBank[2698],0
SensorCalibCoefBank[2699],0
SensorCalibCoefBank[2700],0
SensorCalibCoefBank[2701],0
SensorCalibCoefBank[2702],0
SensorCalibCoefBank[2703],0
SensorCalibCoefBank[2704],0
SensorCalibCoefBank[2705],0
SensorCalibCoefBank[2706],0
SensorCalibCoefBank[2707],0
SensorCalibCoefBank[2708],0
SensorCalibCoefBank[2709],0
SensorCalibCoefBank[2710],0
SensorCalibCoefBank[2711],0
SensorCalibCoefBank[2712],0
SensorCalibCoefBank[2713],0
SensorCalibCoefBank[2714],0
SensorCalibCoefBank[2715],0
SensorCalibCoefBank[2716],0
SensorCalibCoefBank[2717],0
SensorCalibCoefBank[2718],0
SensorCalibCoefBank[2719],0
SensorCalibCoefBank[2720],0
SensorCalibCoefBank[2721],0
SensorCalibCoefBank[2722],0
SensorCalibCoefBank[2723],0
SensorCalibCoefBank[2724],0
SensorCalibCoefBank[2725],0
SensorCalibCoefBank[2726],0
SensorCalibCoefBank[2727],0
SensorCalibCoefBank[2728],0
SensorCalibCoefBank[2729],0
SensorCalibCoefBank[2730],0
SensorCalibCoefBank[2731],0
SensorCalibCoefBank[2732],0
SensorCalibCoefBank[2733],0
SensorCalibCoefBank[2734],0
SensorCalibCoefBank[2735],0
SensorCalibCoefBank[2736],0
SensorCalibCoefBank[2737],0
SensorCalibCoefBank[2738],0
SensorCalibCoefBank[2739],0
SensorCalibCoefBank[2740],0
SensorCalibCoefBank[2741],0
SensorCalibCoefBank[2742],0
SensorCalibCoefBank[2743],0
SensorCalibCoefBank[2744],0
SensorCalibCoefBank[2745],0
SensorCalibCoefBank[2746],0
SensorCalibCoefBank[2747],0
SensorCalibCoefBank[2748],0
SensorCalibCoefBank[2749],0
SensorCalibCoefBank[2750],0
SensorCalibCoefBank[2751],0
SensorCalibCoefBank[2752],0
SensorCalibCoefBank[2753],0
SensorCalibCoefBank[2754],0
SensorCalibCoefBank[2755],0
SensorCalibCoefBank[2756],0
SensorCalibCoefBank[2757],0
SensorCalibCoefBank[2758],0
SensorCalibCoefBank[2759],0
SensorCalibCoefBank[2760],0
SensorCalibCoefBank[2761],0
SensorCalibCoefBank[2762],0
SensorCalibCoefBank[2763],0
SensorCalibCoefBank[2764],0
SensorCalibCoefBank[2765],0
SensorCalibCoefBank[2766],0
SensorCalibCoefBank[2767],0
SensorCalibCoefBank[2768],0
SensorCalibCoefBank[2769],0
SensorCalibCoefBank[2770],0
SensorCalibCoefBank[2771],0
SensorCalibCoefBank[2772],0
SensorCalibCoefBank[2773],0
SensorCalibCoefBank[2774],0
SensorCalibCoefBank[2775],0
SensorCalibCoefBank[2776],0
SensorCalibCoefBank[2777],0
SensorCalibCoefBank[2778],0
SensorCalibCoefBank[2779],0
SensorCalibCoefBank[2780],0
SensorCalibCoefBank[2781],0
SensorCalibCoefBank[2782],0
SensorCalibCoefBank[2783],0
SensorCalibCoefBank[2784],0
SensorCalibCoefBank[2785],0
SensorCalibCoefBank[2786],0
SensorCalibCoefBank[2787],0
SensorCalibCoefBank[2788],0
SensorCalibCoefBank[2789],0
SensorCalibCoefBank[2790],0
SensorCalibCoefBank[2791],0
SensorCalibCoefBank[2792],0
SensorCalibCoefBank[2793],0
SensorCalibCoefBank[2794],0
SensorCalibCoefBank[2795],0
SensorCalibCoefBank[2796],0
SensorCalibCoefBank[2797],0
SensorCalibCoefBank[2798],0
SensorCalibCoefBank[2799],0
SensorCalibCoefBank[2800],0
SensorCalibCoefBank[2801],0
SensorCalibCoefBank[2802],0
SensorCalibCoefBank[2803],0
SensorCalibCoefBank[2804],0
SensorCalibCoefBank[2805],0
SensorCalibCoefBank[2806],0
SensorCalibCoefBank[2807],0
SensorCalibCoefBank[2808],0
SensorCalibCoefBank[2809],0
SensorCalibCoefBank[2810],0
SensorCalibCoefBank[2811],0
SensorCalibCoefBank[2812],0
SensorCalibCoefBank[2813],0
SensorCalibCoefBank[2814],0
SensorCalibCoefBank[2815],0
SensorCalibCoefBank[2816],0
SensorCalibCoefBank[2817],0
SensorCalibCoefBank[2818],0
SensorCalibCoefBank[2819],0
SensorCalibCoefBank[2820],0
SensorCalibCoefBank[2821],0
SensorCalibCoefBank[2822],0
SensorCalibCoefBank[2823],0
SensorCalibCoefBank[2824],0
SensorCalibCoefBank[2825],0
SensorCalibCoefBank[2826],0
SensorCalibCoefBank[2827],0
SensorCalibCoefBank[2828],0
SensorCalibCoefBank[2829],0
SensorCalibCoefBank[2830],0
SensorCalibCoefBank[2831],0
SensorCalibCoefBank[2832],0
SensorCalibCoefBank[2833],0
SensorCalibCoefBank[2834],0
SensorCalibCoefBank[2835],0
SensorCalibCoefBank[2836],0
SensorCalibCoefBank[2837],0
SensorCalibCoefBank[2838],0
SensorCalibCoefBank[2839],0
SensorCalibCoefBank[2840],0
SensorCalibCoefBank[2841],0
SensorCalibCoefBank[2842],0
SensorCalibCoefBank[2843],0
SensorCalibCoefBank[2844],0
SensorCalibCoefBank[2845],0
SensorCalibCoefBank[2846],0
SensorCalibCoefBank[2847],0
SensorCalibCoefBank[2848],0
SensorCalibCoefBank[2849],0
SensorCalibCoefBank[2850],0
SensorCalibCoefBank[2851],0
SensorCalibCoefBank[2852],0
SensorCalibCoefBank[2853],0
SensorCalibCoefBank[2854],0
SensorCalibCoefBank[2855],0
SensorCalibCoefBank[2856],0
SensorCalibCoefBank[2857],0
SensorCalibCoefBank[2858],0
SensorCalibCoefBank[2859],0
SensorCalibCoefBank[2860],0
SensorCalibCoefBank[2861],0
SensorCalibCoefBank[2862],0
SensorCalibCoefBank[2863],0
SensorCalibCoefBank[2864],0
SensorCalibCoefBank[2865],0
SensorCalibCoefBank[2866],0
SensorCalibCoefBank[2867],0
SensorCalibCoefBank[2868],0
SensorCalibCoefBank[2869],0
SensorCalibCoefBank[2870],0
SensorCalibCoefBank[2871],0
SensorCalibCoefBank[2872],0
SensorCalibCoefBank[2873],0
SensorCalibCoefBank[2874],0
SensorCalibCoefBank[2875],0
SensorCalibCoefBank[2876],0
SensorCalibCoefBank[2877],0
SensorCalibCoefBank[2878],0
SensorCalibCoefBank[2879],0
SensorCalibCoefBank[2880],0
SensorCalibCoefBank[2881],0
SensorCalibCoefBank[2882],0
SensorCalibCoefBank[2883],0
SensorCalibCoefBank[2884],0
SensorCalibCoefBank[2885],0
SensorCalibCoefBank[2886],0
SensorCalibCoefBank[2887],0
SensorCalibCoefBank[2888],0
SensorCalibCoefBank[2889],0
SensorCalibCoefBank[2890],0
SensorCalibCoefBank[2891],0
SensorCalibCoefBank[2892],0
SensorCalibCoefBank[2893],0
SensorCalibCoefBank[2894],0
SensorCalibCoefBank[2895],0
SensorCalibCoefBank[2896],0
SensorCalibCoefBank[2897],0
SensorCalibCoefBank[2898],0
SensorCalibCoefBank[2899],0
SensorCalibCoefBank[2900],0
SensorCalibCoefBank[2901],0
SensorCalibCoefBank[2902],0
SensorCalibCoefBank[2903],0
SensorCalibCoefBank[2904],0
SensorCalibCoefBank[2905],0
SensorCalibCoefBank[2906],0
SensorCalibCoefBank[2907],0
SensorCalibCoefBank[2908],0
SensorCalibCoefBank[2909],0
SensorCalibCoefBank[2910],0
SensorCalibCoefBank[2911],0
SensorCalibCoefBank[2912],0
SensorCalibCoefBank[2913],0
SensorCalibCoefBank[2914],0
SensorCalibCoefBank[2915],0
SensorCalibCoefBank[2916],0
SensorCalibCoefBank[2917],0
SensorCalibCoefBank[2918],0
SensorCalibCoefBank[2919],0
SensorCalibCoefBank[2920],0
SensorCalibCoefBank[2921],0
SensorCalibCoefBank[2922],0
SensorCalibCoefBank[2923],0
SensorCalibCoefBank[2924],0
SensorCalibCoefBank[2925],0
SensorCalibCoefBank[2926],0
SensorCalibCoefBank[2927],0
SensorCalibCoefBank[2928],0
SensorCalibCoefBank[2929],0
SensorCalibCoefBank[2930],0
SensorCalibCoefBank[2931],0
SensorCalibCoefBank[2932],0
SensorCalibCoefBank[2933],0
SensorCalibCoefBank[2934],0
SensorCalibCoefBank[2935],0
SensorCalibCoefBank[2936],0
SensorCalibCoefBank[2937],0
SensorCalibCoefBank[2938],0
SensorCalibCoefBank[2939],0
SensorCalibCoefBank[2940],0
SensorCalibCoefBank[2941],0
SensorCalibCoefBank[2942],0
SensorCalibCoefBank[2943],0
SensorCalibCoefBank[2944],0
SensorCalibCoefBank[2945],0
SensorCalibCoefBank[2946],0
SensorCalibCoefBank[2947],0
SensorCalibCoefBank[2948],0
SensorCalibCoefBank[2949],0
SensorCalibCoefBank[2950],0
SensorCalibCoefBank[2951],0
SensorCalibCoefBank[2952],0
SensorCalibCoefBank[2953],0
SensorCalibCoefBank[2954],0
SensorCalibCoefBank[2955],0
SensorCalibCoefBank[2956],0
SensorCalibCoefBank[2957],0
SensorCalibCoefBank[2958],0
SensorCalibCoefBank[2959],0
SensorCalibCoefBank[2960],0
SensorCalibCoefBank[2961],0
SensorCalibCoefBank[2962],0
SensorCalibCoefBank[2963],0
SensorCalibCoefBank[2964],0
SensorCalibCoefBank[2965],0
SensorCalibCoefBank[2966],0
SensorCalibCoefBank[2967],0
SensorCalibCoefBank[2968],0
SensorCalibCoefBank[2969],0
SensorCalibCoefBank[2970],0
SensorCalibCoefBank[2971],0
SensorCalibCoefBank[2972],0
SensorCalibCoefBank[2973],0
SensorCalibCoefBank[2974],0
SensorCalibCoefBank[2975],0
SensorCalibCoefBank[2976],0
SensorCalibCoefBank[2977],0
SensorCalibCoefBank[2978],0
SensorCalibCoefBank[2979],0
SensorCalibCoefBank[2980],0
SensorCalibCoefBank[2981],0
SensorCalibCoefBank[2982],0
SensorCalibCoefBank[2983],0
SensorCalibCoefBank[2984],0
SensorCalibCoefBank[2985],0
SensorCalibCoefBank[2986],0
SensorCalibCoefBank[2987],0
SensorCalibCoefBank[2988],0
SensorCalibCoefBank[2989],0
SensorCalibCoefBank[2990],0
SensorCalibCoefBank[2991],0
SensorCalibCoefBank[2992],0
SensorCalibCoefBank[2993],0
SensorCalibCoefBank[2994],0
SensorCalibCoefBank[2995],0
SensorCalibCoefBank[2996],0
SensorCalibCoefBank[2997],0
SensorCalibCoefBank[2998],0
SensorCalibCoefBank[2999],0
SensorCalibCoefBank[3000],0
SensorCalibCoefBank[3001],0
SensorCalibCoefBank[3002],0
SensorCalibCoefBank[3003],0
SensorCalibCoefBank[3004],0
SensorCalibCoefBank[3005],0
SensorCalibCoefBank[3006],0
SensorCalibCoefBank[3007],0
SensorCalibCoefBank[3008],0
SensorCalibCoefBank[3009],0
SensorCalibCoefBank[3010],0
SensorCalibCoefBank[3011],0
SensorCalibCoefBank[3012],0
SensorCalibCoefBank[3013],0
SensorCalibCoefBank[3014],0
SensorCalibCoefBank[3015],0
SensorCalibCoefBank[3016],0
SensorCalibCoefBank[3017],0
SensorCalibCoefBank[3018],0
SensorCalibCoefBank[3019],0
SensorCalibCoefBank[3020],0
SensorCalibCoefBank[3021],0
SensorCalibCoefBank[3022],0
SensorCalibCoefBank[3023],0
SensorCalibCoefBank[3024],0
SensorCalibCoefBank[3025],0
SensorCalibCoefBank[3026],0
SensorCalibCoefBank[3027],0
SensorCalibCoefBank[3028],0
SensorCalibCoefBank[3029],0
SensorCalibCoefBank[3030],0
SensorCalibCoefBank[3031],0
SensorCalibCoefBank[3032],0
SensorCalibCoefBank[3033],0
SensorCalibCoefBank[3034],0
SensorCalibCoefBank[3035],0
SensorCalibCoefBank[3036],0
SensorCalibCoefBank[3037],0
SensorCalibCoefBank[3038],0
SensorCalibCoefBank[3039],0
SensorCalibCoefBank[3040],0
SensorCalibCoefBank[3041],0
SensorCalibCoefBank[3042],0
SensorCalibCoefBank[3043],0
SensorCalibCoefBank[3044],0
SensorCalibCoefBank[3045],0
SensorCalibCoefBank[3046],0
SensorCalibCoefBank[3047],0
SensorCalibCoefBank[3048],0
SensorCalibCoefBank[3049],0
SensorCalibCoefBank[3050],0
SensorCalibCoefBank[3051],0
SensorCalibCoefBank[3052],0
SensorCalibCoefBank[3053],0
SensorCalibCoefBank[3054],0
SensorCalibCoefBank[3055],0
SensorCalibCoefBank[3056],0
SensorCalibCoefBank[3057],0
SensorCalibCoefBank[3058],0
SensorCalibCoefBank[3059],0
SensorCalibCoefBank[3060],0
SensorCalibCoefBank[3061],0
SensorCalibCoefBank[3062],0
SensorCalibCoefBank[3063],0
SensorCalibCoefBank[3064],0
SensorCalibCoefBank[3065],0
SensorCalibCoefBank[3066],0
SensorCalibCoefBank[3067],0
SensorCalibCoefBank[3068],0
SensorCalibCoefBank[3069],0
SensorCalibCoefBank[3070],0
SensorCalibCoefBank[3071],0
SensorCalibCoefBank[3072],0
SensorCalibCoefBank[3073],0
SensorCalibCoefBank[3074],0
SensorCalibCoefBank[3075],0
SensorCalibCoefBank[3076],0
SensorCalibCoefBank[3077],0
SensorCalibCoefBank[3078],0
SensorCalibCoefBank[3079],0
SensorCalibCoefBank[3080],0
SensorCalibCoefBank[3081],0
SensorCalibCoefBank[3082],0
SensorCalibCoefBank[3083],0
SensorCalibCoefBank[3084],0
SensorCalibCoefBank[3085],0
SensorCalibCoefBank[3086],0
SensorCalibCoefBank[3087],0
SensorCalibCoefBank[3088],0
SensorCalibCoefBank[3089],0
SensorCalibCoefBank[3090],0
SensorCalibCoefBank[3091],0
SensorCalibCoefBank[3092],0
SensorCalibCoefBank[3093],0
SensorCalibCoefBank[3094],0
SensorCalibCoefBank[3095],0
SensorCalibCoefBank[3096],0
SensorCalibCoefBank[3097],0
SensorCalibCoefBank[3098],0
SensorCalibCoefBank[3099],0
SensorCalibCoefBank[3100],0
SensorCalibCoefBank[3101],0
SensorCalibCoefBank[3102],0
SensorCalibCoefBank[3103],0
SensorCalibCoefBank[3104],0
SensorCalibCoefBank[3105],0
SensorCalibCoefBank[3106],0
SensorCalibCoefBank[3107],0
SensorCalibCoefBank[3108],0
SensorCalibCoefBank[3109],0
SensorCalibCoefBank[3110],0
SensorCalibCoefBank[3111],0
SensorCalibCoefBank[3112],0
SensorCalibCoefBank[3113],0
SensorCalibCoefBank[3114],0
SensorCalibCoefBank[3115],0
SensorCalibCoefBank[3116],0
SensorCalibCoefBank[3117],0
SensorCalibCoefBank[3118],0
SensorCalibCoefBank[3119],0
SensorCalibCoefBank[3120],0
SensorCalibCoefBank[3121],0
SensorCalibCoefBank[3122],0
SensorCalibCoefBank[3123],0
SensorCalibCoefBank[3124],0
SensorCalibCoefBank[3125],0
SensorCalibCoefBank[3126],0
SensorCalibCoefBank[3127],0
SensorCalibCoefBank[3128],0
SensorCalibCoefBank[3129],0
SensorCalibCoefBank[3130],0
SensorCalibCoefBank[3131],0
SensorCalibCoefBank[3132],0
SensorCalibCoefBank[3133],0
SensorCalibCoefBank[3134],0
SensorCalibCoefBank[3135],0
SensorCalibCoefBank[3136],0
SensorCalibCoefBank[3137],0
SensorCalibCoefBank[3138],0
SensorCalibCoefBank[3139],0
SensorCalibCoefBank[3140],0
SensorCalibCoefBank[3141],0
SensorCalibCoefBank[3142],0
SensorCalibCoefBank[3143],0
SensorCalibCoefBank[3144],0
SensorCalibCoefBank[3145],0
SensorCalibCoefBank[3146],0
SensorCalibCoefBank[3147],0
SensorCalibCoefBank[3148],0
SensorCalibCoefBank[3149],0
SensorCalibCoefBank[3150],0
SensorCalibCoefBank[3151],0
SensorCalibCoefBank[3152],0
SensorCalibCoefBank[3153],0
SensorCalibCoefBank[3154],0
SensorCalibCoefBank[3155],0
SensorCalibCoefBank[3156],0
SensorCalibCoefBank[3157],0
SensorCalibCoefBank[3158],0
SensorCalibCoefBank[3159],0
SensorCalibCoefBank[3160],0
SensorCalibCoefBank[3161],0
SensorCalibCoefBank[3162],0
SensorCalibCoefBank[3163],0
SensorCalibCoefBank[3164],0
SensorCalibCoefBank[3165],0
SensorCalibCoefBank[3166],0
SensorCalibCoefBank[3167],0
SensorCalibCoefBank[3168],0
SensorCalibCoefBank[3169],0
SensorCalibCoefBank[3170],0
SensorCalibCoefBank[3171],0
SensorCalibCoefBank[3172],0
SensorCalibCoefBank[3173],0
SensorCalibCoefBank[3174],0
SensorCalibCoefBank[3175],0
SensorCalibCoefBank[3176],0
SensorCalibCoefBank[3177],0
SensorCalibCoefBank[3178],0
SensorCalibCoefBank[3179],0
SensorCalibCoefBank[3180],0
SensorCalibCoefBank[3181],0
SensorCalibCoefBank[3182],0
SensorCalibCoefBank[3183],0
SensorCalibCoefBank[3184],0
SensorCalibCoefBank[3185],0
SensorCalibCoefBank[3186],0
SensorCalibCoefBank[3187],0
SensorCalibCoefBank[3188],0
SensorCalibCoefBank[3189],0
SensorCalibCoefBank[3190],0
SensorCalibCoefBank[3191],0
SensorCalibCoefBank[3192],0
SensorCalibCoefBank[3193],0
SensorCalibCoefBank[3194],0
SensorCalibCoefBank[3195],0
SensorCalibCoefBank[3196],0
SensorCalibCoefBank[3197],0
SensorCalibCoefBank[3198],0
SensorCalibCoefBank[3199],0
SensorCalibCoefBank[3200],0
SensorCalibCoefBank[3201],0
SensorCalibCoefBank[3202],0
SensorCalibCoefBank[3203],0
SensorCalibCoefBank[3204],0
SensorCalibCoefBank[3205],0
SensorCalibCoefBank[3206],0
SensorCalibCoefBank[3207],0
SensorCalibCoefBank[3208],0
SensorCalibCoefBank[3209],0
SensorCalibCoefBank[3210],0
SensorCalibCoefBank[3211],0
SensorCalibCoefBank[3212],0
SensorCalibCoefBank[3213],0
SensorCalibCoefBank[3214],0
SensorCalibCoefBank[3215],0
SensorCalibCoefBank[3216],0
SensorCalibCoefBank[3217],0
SensorCalibCoefBank[3218],0
SensorCalibCoefBank[3219],0
SensorCalibCoefBank[3220],0
SensorCalibCoefBank[3221],0
SensorCalibCoefBank[3222],0
SensorCalibCoefBank[3223],0
SensorCalibCoefBank[3224],0
SensorCalibCoefBank[3225],0
SensorCalibCoefBank[3226],0
SensorCalibCoefBank[3227],0
SensorCalibCoefBank[3228],0
SensorCalibCoefBank[3229],0
SensorCalibCoefBank[3230],0
SensorCalibCoefBank[3231],0
SensorCalibCoefBank[3232],0
SensorCalibCoefBank[3233],0
SensorCalibCoefBank[3234],0
SensorCalibCoefBank[3235],0
SensorCalibCoefBank[3236],0
SensorCalibCoefBank[3237],0
SensorCalibCoefBank[3238],0
SensorCalibCoefBank[3239],0
SensorCalibCoefBank[3240],0
SensorCalibCoefBank[3241],0
SensorCalibCoefBank[3242],0
SensorCalibCoefBank[3243],0
SensorCalibCoefBank[3244],0
SensorCalibCoefBank[3245],0
SensorCalibCoefBank[3246],0
SensorCalibCoefBank[3247],0
SensorCalibCoefBank[3248],0
SensorCalibCoefBank[3249],0
SensorCalibCoefBank[3250],0
SensorCalibCoefBank[3251],0
SensorCalibCoefBank[3252],0
SensorCalibCoefBank[3253],0
SensorCalibCoefBank[3254],0
SensorCalibCoefBank[3255],0
SensorCalibCoefBank[3256],0
SensorCalibCoefBank[3257],0
SensorCalibCoefBank[3258],0
SensorCalibCoefBank[3259],0
SensorCalibCoefBank[3260],0
SensorCalibCoefBank[3261],0
SensorCalibCoefBank[3262],0
SensorCalibCoefBank[3263],0
SensorCalibCoefBank[3264],0
SensorCalibCoefBank[3265],0
SensorCalibCoefBank[3266],0
SensorCalibCoefBank[3267],0
SensorCalibCoefBank[3268],0
SensorCalibCoefBank[3269],0
SensorCalibCoefBank[3270],0
SensorCalibCoefBank[3271],0
SensorCalibCoefBank[3272],0
SensorCalibCoefBank[3273],0
SensorCalibCoefBank[3274],0
SensorCalibCoefBank[3275],0
SensorCalibCoefBank[3276],0
SensorCalibCoefBank[3277],0
SensorCalibCoefBank[3278],0
SensorCalibCoefBank[3279],0
SensorCalibCoefBank[3280],0
SensorCalibCoefBank[3281],0
SensorCalibCoefBank[3282],0
SensorCalibCoefBank[3283],0
SensorCalibCoefBank[3284],0
SensorCalibCoefBank[3285],0
SensorCalibCoefBank[3286],0
SensorCalibCoefBank[3287],0
SensorCalibCoefBank[3288],0
SensorCalibCoefBank[3289],0
SensorCalibCoefBank[3290],0
SensorCalibCoefBank[3291],0
SensorCalibCoefBank[3292],0
SensorCalibCoefBank[3293],0
SensorCalibCoefBank[3294],0
SensorCalibCoefBank[3295],0
SensorCalibCoefBank[3296],0
SensorCalibCoefBank[3297],0
SensorCalibCoefBank[3298],0
SensorCalibCoefBank[3299],0
SensorCalibCoefBank[3300],0
SensorCalibCoefBank[3301],0
SensorCalibCoefBank[3302],0
SensorCalibCoefBank[3303],0
